date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2020-02-15,5.155172413793103,6.375,5.066666666666666,1.3114754098360655,6.339285714285714,3.066666666666667,4.444444444444445,8.0,-2.0,7.5625,6.395161290322581,0.8,4.666666666666667,6.329411764705882,9.523255813953488,5.906666666666666,5.369565217391305,10.172413793103448,6.660714285714286,1.7058823529411764,5.28,4.6,8.773333333333333,8.0,6.229508196721311,5.616279069767442,2.3333333333333335,9.323529411764707,5.75,6.818181818181818,5.636363636363637,5.7407407407407405,9.096774193548388,6.0212765957446805,6.875,5.348837209302325,3.610169491525424,3.6451612903225805,6.246153846153846,3.3333333333333335,4.5227272727272725,6.894736842105263,8.74390243902439,4.876344086021505,9.173913043478262,12.0,7.033898305084746,5.676470588235294,5.282051282051282,12.728571428571428,2.35
2020-02-16,-1.4545454545454546,10.0,10.733333333333333,4.827586206896552,14.071428571428571,6.7272727272727275,4.888888888888889,8.25,6.0,4.809523809523809,-1.575,4.6,11.0,9.876543209876543,10.070588235294117,6.316666666666666,12.902439024390244,4.166666666666667,3.7222222222222223,18.470588235294116,8.24,7.384615384615385,15.128571428571428,11.19047619047619,3.0,12.354430379746836,7.705882352941177,10.321428571428571,7.6,13.909090909090908,6.181818181818182,12.222222222222221,12.338709677419354,3.9,6.071428571428571,7.576470588235294,5.0181818181818185,17.482758620689655,9.825396825396826,9.833333333333334,2.357142857142857,10.3125,5.69620253164557,9.10919540229885,14.055555555555555,23.923076923076923,5.916666666666667,20.647058823529413,7.891891891891892,12.636363636363637,2.2666666666666666
2020-02-17,-1.1694915254237288,0.0,5.75,-2.4838709677419355,11.571428571428571,7.209302325581396,11.666666666666666,11.75,-10.0,4.859375,4.120967741935484,3.6,6.233333333333333,-0.48148148148148145,2.5294117647058822,-7.394366197183099,4.711111111111111,2.4302325581395348,-1.4464285714285714,13.647058823529411,9.64,12.4,2.466666666666667,-1.4857142857142858,-1.1724137931034482,1.7926829268292683,-0.043478260869565216,2.787878787878788,6.090909090909091,22.09090909090909,15.727272727272727,5.444444444444445,10.951612903225806,6.585106382978723,3.2666666666666666,4.813953488372093,0.4,11.2,8.609375,14.166666666666666,4.068181818181818,-3.8947368421052633,2.8658536585365852,4.342391304347826,20.789473684210527,21.384615384615383,6.327433628318584,13.235294117647058,5.564102564102564,-4.7727272727272725,1.5263157894736843
2020-02-18,-4.280701754385965,-2.125,2.7333333333333334,-4.306451612903226,2.6964285714285716,-0.5714285714285714,-0.4444444444444444,5.0,-5.0,3.046875,-2.336,1.6,1.6451612903225807,0.4939759036144578,2.164705882352941,-4.135135135135135,2.8666666666666667,-1.6704545454545454,1.1428571428571428,-7.588235294117647,3.2,-2.466666666666667,-6.276315789473684,-3.3424657534246576,-3.9152542372881354,0.6190476190476191,-2.652173913043478,3.46875,5.7272727272727275,-12.0,1.6818181818181819,4.37037037037037,-3.1774193548387095,1.5263157894736843,-2.25,2.2413793103448274,0.4166666666666667,5.1,0.5,1.3333333333333333,-0.5454545454545454,-6.052631578947368,-2.2261904761904763,0.8852459016393442,3.5,-2.6923076923076925,2.7876106194690267,5.882352941176471,3.1842105263157894,-0.9411764705882353,1.25
2020-02-19,1.4385964912280702,-4.625,4.25,2.6507936507936507,2.9464285714285716,-1.9772727272727273,2.111111111111111,2.25,-2.0,3.25,3.128,0.4,2.3125,2.4216867469879517,4.576470588235294,-4.733333333333333,4.574468085106383,2.5168539325842696,-0.5357142857142857,5.235294117647059,2.32,3.066666666666667,2.28,0.0410958904109589,-1.2666666666666666,7.975903614457831,1.76,-10.515151515151516,3.0,8.181818181818182,2.090909090909091,2.185185185185185,4.870967741935484,2.4,1.25,3.9885057471264367,5.775862068965517,5.387096774193548,2.59375,4.5,-0.20454545454545456,-4.0,2.9518072289156625,-1.3241758241758241,5.391304347826087,8.23076923076923,3.3333333333333335,5.617647058823529,4.0256410256410255,0.6956521739130435,0.05
2020-02-20,-7.568965517241379,0.5,7.0,1.126984126984127,4.446428571428571,3.466666666666667,2.7777777777777777,3.25,1.0,2.984375,-6.584,3.8,8.53125,1.4534883720930232,4.105882352941176,-3.2337662337662336,-3.6346153846153846,0.19101123595505617,-0.9107142857142857,8.647058823529411,0.92,4.666666666666667,3.973684210526316,0.3835616438356164,-7.360655737704918,1.2261904761904763,7.434782608695652,1.1470588235294117,4.7272727272727275,10.727272727272727,1.4090909090909092,1.8888888888888888,5.403225806451613,-10.610526315789473,3.75,2.6436781609195403,2.305084745762712,7.741935483870968,2.203125,4.666666666666667,-7.386363636363637,-0.631578947368421,-6.22093023255814,-0.824468085106383,6.958333333333333,12.23076923076923,-1.4482758620689655,6.882352941176471,1.641025641025641,3.2142857142857144,4.4
2020-02-21,0.5238095238095238,-0.25,2.1333333333333333,2.421875,2.875,3.8444444444444446,1.5555555555555556,1.5,-3.0,1.0461538461538462,2.15625,1.6,3.0,4.885057471264368,4.8023255813953485,8.923076923076923,7.365384615384615,2.681318681318681,4.0,1.1176470588235294,0.52,2.1333333333333333,2.580246913580247,6.04054054054054,0.532258064516129,10.023255813953488,5.884615384615385,6.205882352941177,4.0,3.1818181818181817,0.2727272727272727,1.7142857142857142,1.8064516129032258,-12.463157894736842,0.3333333333333333,3.215909090909091,3.7540983606557377,6.151515151515151,0.7846153846153846,3.6666666666666665,1.1363636363636365,4.909090909090909,1.1511627906976745,2.256544502617801,7.666666666666667,4.230769230769231,-3.0901639344262297,4.882352941176471,1.975,6.056338028169014,3.7
2020-02-22,4.913793103448276,6.125,-6.133333333333334,3.081967213114754,4.928571428571429,3.533333333333333,10.0,8.25,0.0,4.234375,4.701612903225806,1.8,6.4,15.4,15.081395348837209,12.346666666666666,5.565217391304348,11.623529411764705,8.321428571428571,4.0588235294117645,6.4,6.733333333333333,14.480519480519481,8.902777777777779,3.283333333333333,8.964285714285714,9.75,11.794117647058824,5.916666666666667,8.0,9.954545454545455,0.21428571428571427,11.85483870967742,2.642105263157895,17.125,11.13953488372093,5.0,10.935483870967742,8.846153846153847,10.166666666666666,3.7954545454545454,9.210526315789474,10.585365853658537,5.333333333333333,7.25,11.461538461538462,8.760683760683762,8.029411764705882,7.921052631578948,14.642857142857142,5.8
2020-02-23,3.1454545454545455,7.125,3.533333333333333,-0.6206896551724138,8.75,-3.522727272727273,10.11111111111111,6.75,3.0,7.903225806451613,4.610169491525424,2.6,12.181818181818182,15.1625,12.506024096385541,12.216666666666667,10.0,6.5064935064935066,12.320754716981131,18.11764705882353,8.16,8.214285714285714,16.458333333333332,15.01639344262295,2.581818181818182,10.50632911392405,10.11111111111111,7.9655172413793105,9.2,9.636363636363637,7.590909090909091,1.2222222222222223,14.725806451612904,4.438202247191011,12.714285714285714,11.08433734939759,0.01818181818181818,11.413793103448276,14.222222222222221,15.166666666666666,5.4523809523809526,12.176470588235293,5.3625,4.764367816091954,13.647058823529411,15.846153846153847,8.055555555555555,11.0,10.243243243243244,16.171875,9.2
2020-02-24,-3.6842105263157894,0.625,3.533333333333333,2.5245901639344264,2.7142857142857144,0.9767441860465116,4.222222222222222,2.25,-2.0,3.5873015873015874,-1.7804878048780488,1.6,3.1724137931034484,1.8395061728395061,1.0705882352941176,-1.6111111111111112,-0.41304347826086957,-1.3837209302325582,8.055555555555555,7.411764705882353,1.28,5.066666666666666,2.7162162162162162,4.132352941176471,-2.2542372881355934,-1.5731707317073171,-0.7272727272727273,2.3333333333333335,5.2727272727272725,7.363636363636363,2.0,3.185185185185185,6.338709677419355,0.18085106382978725,-0.26666666666666666,2.186046511627907,1.4666666666666666,6.733333333333333,3.453125,7.166666666666667,-1.1363636363636365,-5.777777777777778,-2.7951807228915664,3.843243243243243,5.375,8.461538461538462,1.8859649122807018,3.3823529411764706,5.368421052631579,3.343283582089552,-2.6842105263157894
2020-02-25,8.403508771929825,2.25,4.2,5.174603174603175,3.982142857142857,-2.5681818181818183,1.5555555555555556,2.25,3.0,2.890625,5.496,2.0,5.354838709677419,1.036144578313253,4.270588235294118,-3.68,-1.2340425531914894,8.80232558139535,10.035714285714286,4.647058823529412,2.36,0.6,3.9594594594594597,3.295774647887324,9.275862068965518,1.2891566265060241,2.782608695652174,-5.34375,6.2727272727272725,6.7272727272727275,-0.22727272727272727,3.5185185185185186,3.903225806451613,6.347368421052631,0.9375,5.735632183908046,6.295081967213115,10.172413793103448,4.75,5.166666666666667,6.068181818181818,-14.95,7.5476190476190474,8.082417582417582,6.434782608695652,6.3076923076923075,6.807017543859649,5.617647058823529,9.18421052631579,2.3823529411764706,-0.15
2020-02-26,18.63157894736842,8.25,9.4375,18.416666666666668,6.839285714285714,8.651162790697674,5.222222222222222,7.5,3.0,7.4375,14.56910569105691,2.6,11.32258064516129,3.8674698795180724,0.37209302325581395,7.136986301369863,14.847826086956522,15.720930232558139,18.618181818181817,13.588235294117647,4.8,2.7333333333333334,0.8648648648648649,5.958904109589041,22.964285714285715,15.927710843373495,10.652173913043478,9.151515151515152,11.181818181818182,10.0,4.318181818181818,14.074074074074074,8.82258064516129,12.51578947368421,6.2,7.011494252873563,19.403508771929825,13.903225806451612,9.78125,7.5,13.477272727272727,4.888888888888889,12.397590361445783,13.762430939226519,11.26086956521739,8.307692307692308,11.663716814159292,11.235294117647058,14.564102564102564,3.4347826086956523,6.55
2020-02-27,16.649122807017545,8.0,11.2,18.114754098360656,7.767857142857143,10.977777777777778,3.5555555555555554,6.75,5.0,13.0,16.447154471544714,3.2,11.1875,10.352941176470589,6.870588235294117,4.986486486486487,10.875,13.988505747126437,16.70909090909091,-13.705882352941176,3.4,0.9333333333333333,2.4078947368421053,3.780821917808219,20.087719298245613,14.240963855421686,14.652173913043478,5.6571428571428575,10.0,-0.09090909090909091,2.909090909090909,12.62962962962963,-5.129032258064516,12.663157894736843,3.6470588235294117,2.632183908045977,17.949152542372882,13.933333333333334,2.753846153846154,7.0,16.204545454545453,4.157894736842105,13.988235294117647,15.349726775956285,12.958333333333334,-2.923076923076923,10.367521367521368,10.617647058823529,3.769230769230769,5.542857142857143,11.052631578947368
2020-02-28,14.225806451612904,11.0,7.333333333333333,18.26984126984127,6.428571428571429,8.804347826086957,3.111111111111111,7.25,3.0,9.153846153846153,13.1171875,3.6,9.40625,10.581395348837209,7.534883720930233,10.897435897435898,17.470588235294116,15.544444444444444,13.224137931034482,8.529411764705882,3.84,3.466666666666667,1.1728395061728396,7.648648648648648,18.725806451612904,20.88095238095238,9.851851851851851,13.411764705882353,6.818181818181818,4.7272727272727275,2.5454545454545454,12.555555555555555,0.4838709677419355,11.757894736842106,8.75,6.840909090909091,18.666666666666668,10.727272727272727,4.7384615384615385,6.666666666666667,15.159090909090908,11.95,10.755813953488373,13.69109947643979,13.08695652173913,4.0,9.933333333333334,10.205882352941176,9.75,5.732394366197183,11.7
2020-02-29,19.689655172413794,11.5,6.466666666666667,17.737704918032787,7.857142857142857,9.533333333333333,8.333333333333334,12.0,-6.0,10.625,15.846774193548388,0.6,6.612903225806452,21.058823529411764,20.32941176470588,13.253333333333334,13.608695652173912,20.964285714285715,17.10909090909091,9.764705882352942,7.48,7.133333333333334,17.98701298701299,12.928571428571429,23.20689655172414,19.36904761904762,11.166666666666666,13.911764705882353,9.916666666666666,7.2727272727272725,8.772727272727273,12.37037037037037,10.5,13.02127659574468,16.733333333333334,14.151162790697674,18.491525423728813,11.258064516129032,8.615384615384615,10.166666666666666,17.431818181818183,14.68421052631579,19.275,15.32972972972973,16.416666666666668,8.307692307692308,11.44915254237288,10.794117647058824,10.31578947368421,15.314285714285715,10.85
2020-03-01,22.574074074074073,13.75,14.066666666666666,19.844827586206897,10.4,9.454545454545455,9.0,12.75,2.0,14.311475409836065,19.70940170940171,2.6,22.652173913043477,26.6375,22.96385542168675,20.1,27.390243902439025,26.04,21.754716981132077,23.176470588235293,11.04,9.785714285714286,21.95774647887324,17.5,26.69090909090909,25.833333333333332,19.88235294117647,15.535714285714286,-1.1666666666666667,12.545454545454545,8.636363636363637,19.48148148148148,19.14516129032258,17.363636363636363,10.461538461538462,20.879518072289155,24.054545454545455,23.862068965517242,19.73015873015873,12.333333333333334,20.8,16.705882352941178,22.0126582278481,19.311764705882354,12.470588235294118,17.692307692307693,16.439252336448597,23.78787878787879,23.916666666666668,18.138461538461538,0.6
2020-03-02,10.035087719298245,8.25,6.6875,15.311475409836065,8.0,6.5813953488372094,6.0,9.75,0.0,9.265625,11.227642276422765,0.6,8.9,11.08641975308642,11.294117647058824,4.242857142857143,9.238095238095237,13.892857142857142,14.648148148148149,7.882352941176471,6.44,7.933333333333334,11.698630136986301,6.358208955223881,16.839285714285715,11.987804878048781,8.181818181818182,8.242424242424242,9.090909090909092,8.0,6.7727272727272725,13.074074074074074,10.03225806451613,14.26595744680851,7.928571428571429,9.511627906976743,14.275862068965518,11.206896551724139,9.6875,9.166666666666666,14.909090909090908,6.5,9.268292682926829,11.804347826086957,12.272727272727273,9.76923076923077,11.3125,7.588235294117647,14.710526315789474,5.582089552238806,5.157894736842105
2020-03-03,26.517857142857142,14.375,10.266666666666667,25.704918032786885,12.053571428571429,11.837209302325581,6.333333333333333,12.25,8.0,11.828125,14.951612903225806,1.6,10.451612903225806,14.46987951807229,18.16470588235294,7.205479452054795,18.59090909090909,25.523809523809526,19.036363636363635,20.294117647058822,10.6,11.666666666666666,12.786666666666667,10.6,26.410714285714285,19.46987951807229,11.565217391304348,9.9375,11.727272727272727,10.909090909090908,5.7272727272727275,18.74074074074074,10.758064516129032,19.610526315789475,9.625,15.275862068965518,23.344827586206897,14.344827586206897,11.609375,9.833333333333334,13.977272727272727,9.333333333333334,22.308641975308642,17.716666666666665,14.130434782608695,17.0,19.40909090909091,9.647058823529411,21.45945945945946,7.367647058823529,10.368421052631579
2020-03-04,7.421052631578948,8.875,11.625,15.491803278688524,7.267857142857143,8.883720930232558,6.888888888888889,11.25,14.0,8.921875,6.346774193548387,0.2,12.033333333333333,14.674698795180722,15.352941176470589,11.14864864864865,17.88888888888889,20.071428571428573,6.036363636363636,8.058823529411764,8.92,5.866666666666666,11.391891891891891,9.19718309859155,11.842105263157896,21.463414634146343,9.956521739130435,10.969696969696969,10.090909090909092,6.181818181818182,8.454545454545455,14.333333333333334,8.483870967741936,12.736842105263158,8.666666666666666,13.264367816091953,17.196428571428573,14.4,10.59375,9.0,8.795454545454545,8.222222222222221,15.865853658536585,7.9010989010989015,13.826086956521738,5.538461538461538,12.955752212389381,10.147058823529411,17.157894736842106,8.0,8.2
2020-03-05,10.105263157894736,9.25,10.533333333333333,18.65573770491803,7.928571428571429,10.355555555555556,7.555555555555555,10.25,8.0,8.21875,4.912698412698413,2.2,12.0,11.117647058823529,15.141176470588235,1.894736842105263,11.583333333333334,16.816091954022987,15.285714285714286,11.176470588235293,7.96,7.866666666666666,9.155844155844155,2.4444444444444446,17.87719298245614,15.289156626506024,13.695652173913043,5.6,11.545454545454545,8.636363636363637,8.227272727272727,13.703703703703704,11.387096774193548,8.6,10.866666666666667,13.574712643678161,17.322033898305083,11.8,12.015625,9.0,2.5681818181818183,7.666666666666667,14.547619047619047,14.956043956043956,17.0,10.0,11.224137931034482,7.205882352941177,14.794871794871796,2.442857142857143,11.052631578947368
2020-03-06,9.147540983606557,7.625,6.75,12.523809523809524,3.4464285714285716,7.1521739130434785,2.0,1.5,2.0,6.8307692307692305,10.24031007751938,1.0,5.9393939393939394,10.616279069767442,5.709302325581396,15.144736842105264,15.36,7.833333333333333,9.206896551724139,5.705882352941177,0.84,1.7333333333333334,0.5185185185185185,10.493150684931507,11.919354838709678,18.91764705882353,10.76,12.088235294117647,5.636363636363637,1.6363636363636365,-1.7272727272727273,8.392857142857142,1.8870967741935485,6.08421052631579,10.4375,3.8295454545454546,11.344262295081966,6.0,2.2153846153846155,3.8333333333333335,9.75,11.19047619047619,8.604651162790697,11.052910052910052,14.166666666666666,3.3076923076923075,4.404958677685951,5.176470588235294,2.1707317073170733,6.267605633802817,9.65
2020-03-07,14.431034482758621,16.25,7.466666666666667,13.950819672131148,2.4642857142857144,10.909090909090908,10.0,12.5,1.0,8.6875,13.233870967741936,0.8,7.612903225806452,22.08235294117647,24.188235294117646,16.093333333333334,14.434782608695652,20.94047619047619,13.89090909090909,9.0,8.08,4.733333333333333,18.666666666666668,12.591549295774648,15.551724137931034,18.13095238095238,15.208333333333334,11.705882352941176,4.416666666666667,9.181818181818182,11.363636363636363,11.62962962962963,15.241935483870968,11.819148936170214,13.933333333333334,16.302325581395348,13.694915254237289,5.96875,12.046153846153846,5.666666666666667,11.386363636363637,14.947368421052632,17.525,13.201086956521738,17.47826086956522,12.0,11.991525423728813,6.428571428571429,12.025641025641026,15.042857142857143,10.25
2020-03-08,14.944444444444445,8.5,13.133333333333333,18.844827586206897,5.357142857142857,11.790697674418604,9.444444444444445,10.75,11.0,10.516129032258064,14.222222222222221,1.0,17.476190476190474,23.575,22.17283950617284,19.050847457627118,19.829268292682926,20.5,18.90566037735849,22.294117647058822,11.2,9.5,22.281690140845072,18.540983606557376,18.509090909090908,24.384615384615383,12.555555555555555,14.5,7.7,11.363636363636363,9.727272727272727,11.666666666666666,19.241935483870968,14.136363636363637,8.0,21.265060240963855,12.0,15.655172413793103,20.26984126984127,11.333333333333334,14.904761904761905,13.0,19.11392405063291,15.31578947368421,18.444444444444443,16.076923076923077,14.398148148148149,16.03030303030303,20.47222222222222,19.16923076923077,9.666666666666666
2020-03-09,11.75438596491228,3.875,11.6,5.524590163934426,3.8392857142857144,9.883720930232558,9.444444444444445,10.25,6.0,7.78125,12.195121951219512,-1.2,7.566666666666666,3.493827160493827,10.31764705882353,-2.1527777777777777,3.5217391304347827,13.012048192771084,8.703703703703704,8.882352941176471,7.96,11.4,6.12,5.161764705882353,12.25,3.9146341463414633,5.863636363636363,2.8181818181818183,6.363636363636363,10.0,9.954545454545455,14.925925925925926,12.564516129032258,12.606382978723405,4.6,12.453488372093023,9.40677966101695,9.4,12.0625,14.166666666666666,11.204545454545455,4.833333333333333,10.548780487804878,11.03825136612022,12.909090909090908,10.153846153846153,10.752212389380531,6.5588235294117645,16.605263157894736,1.338235294117647,7.052631578947368
2020-03-10,10.491228070175438,11.25,7.466666666666667,14.508196721311476,3.0892857142857144,10.476190476190476,5.111111111111111,9.5,5.0,8.4375,10.137096774193548,-0.8,11.451612903225806,8.734939759036145,9.023529411764706,4.397260273972603,11.55813953488372,9.632183908045977,11.10909090909091,5.882352941176471,6.56,5.933333333333334,12.81081081081081,6.083333333333333,15.614035087719298,13.63855421686747,9.318181818181818,4.9375,7.090909090909091,7.363636363636363,6.409090909090909,15.481481481481481,4.193548387096774,10.263157894736842,6.5625,8.724137931034482,14.932203389830509,10.96551724137931,8.25,8.833333333333334,10.318181818181818,6.944444444444445,9.53012048192771,15.815642458100559,13.727272727272727,2.6153846153846154,10.666666666666666,5.676470588235294,10.894736842105264,6.75,8.75
2020-03-11,10.666666666666666,11.875,7.9375,13.295081967213115,4.107142857142857,8.906976744186046,6.666666666666667,6.75,0.0,8.84375,11.983739837398375,-1.8,8.666666666666666,10.867469879518072,10.105882352941176,11.58108108108108,18.57777777777778,13.430232558139535,14.963636363636363,9.764705882352942,6.2,7.066666666666666,6.866666666666666,8.458333333333334,14.375,19.804878048780488,7.875,10.666666666666666,7.545454545454546,6.363636363636363,7.5,15.074074074074074,6.661290322580645,10.968421052631578,6.4,10.39080459770115,18.473684210526315,11.96774193548387,9.40625,7.333333333333333,11.0,6.666666666666667,10.313253012048193,19.217877094972067,16.363636363636363,4.769230769230769,11.008849557522124,6.735294117647059,10.525,6.3478260869565215,6.25
2020-03-12,14.210526315789474,15.75,7.5625,16.950819672131146,4.071428571428571,10.022222222222222,7.888888888888889,9.75,-4.0,10.625,14.252032520325203,-0.8,12.548387096774194,9.174418604651162,10.152941176470588,5.986486486486487,12.44,6.1477272727272725,14.654545454545454,12.588235294117647,11.48,5.866666666666666,8.454545454545455,5.986301369863014,15.10344827586207,12.602409638554217,8.666666666666666,9.0,7.7272727272727275,7.7272727272727275,6.5,15.407407407407407,9.67741935483871,12.442105263157895,9.066666666666666,13.873563218390805,20.74576271186441,9.5,11.076923076923077,8.666666666666666,11.886363636363637,4.388888888888889,9.035294117647059,19.03314917127072,18.434782608695652,6.076923076923077,11.689655172413794,5.117647058823529,14.487179487179487,5.414285714285715,5.894736842105263
2020-03-13,8.095238095238095,6.375,2.125,5.809523809523809,0.4642857142857143,-4.717391304347826,-0.8888888888888888,7.25,-12.0,7.2153846153846155,8.550387596899224,-3.2,5.96969696969697,12.068965517241379,9.174418604651162,13.564102564102564,7.846153846153846,8.11111111111111,9.724137931034482,-6.294117647058823,4.72,-3.6666666666666665,-2.7560975609756095,7.445945945945946,5.919354838709677,16.942528735632184,-4.178571428571429,3.323529411764706,4.636363636363637,-1.5454545454545454,2.090909090909091,3.3333333333333335,1.3387096774193548,7.3578947368421055,3.125,4.534090909090909,5.868852459016393,1.0,6.092307692307692,1.1666666666666667,9.318181818181818,3.35,6.8023255813953485,7.785340314136126,10.333333333333334,-3.3076923076923075,7.892561983471074,-0.9117647058823529,11.25,3.788732394366197,-0.5
